#--------------------------------------------------------------------------------
# Auto-generated by Migen (e2e6c72) & LiteX (415bf63) on 2021-03-25 00:45:48
#--------------------------------------------------------------------------------
csr_base,cpu,0xf0000000,,
csr_base,identifier_mem,0xf0001000,,
csr_base,timer0,0xf0002000,,
csr_base,reboot,0xf0003000,,
csr_base,crg,0xf0004000,,
csr_base,gpio,0xf0005000,,
csr_base,uart,0xf0007000,,
csr_base,console,0xf0009000,,
csr_base,app_uart,0xf000b000,,
csr_base,info,0xf000c000,,
csr_base,sram_ext,0xf000d000,,
csr_base,memlcd,0xf000e000,,
csr_base,com,0xf000f000,,
csr_base,i2c,0xf0010000,,
csr_base,btevents,0xf0011000,,
csr_base,messible,0xf0012000,,
csr_base,messible2,0xf0013000,,
csr_base,ticktimer,0xf0014000,,
csr_base,power,0xf0015000,,
csr_base,spinor,0xf0016000,,
csr_base,keyboard,0xf0017000,,
csr_base,seed,0xf0018000,,
csr_base,keyrom,0xf0019000,,
csr_base,audio,0xf001a000,,
csr_base,trng_kernel,0xf001b000,,
csr_base,trng_server,0xf001c000,,
csr_base,trng,0xf001d000,,
csr_base,sha512,0xf001e000,,
csr_base,engine,0xf001f000,,
csr_base,jtag,0xf0020000,,
csr_base,wdt,0xf0021000,,
csr_register,cpu_timer_latch,0xf0000000,1,rw
csr_register,cpu_timer_time,0xf0000004,2,ro
csr_register,cpu_timer_time_cmp,0xf000000c,2,rw
csr_register,timer0_load,0xf0002000,1,rw
csr_register,timer0_reload,0xf0002004,1,rw
csr_register,timer0_en,0xf0002008,1,rw
csr_register,timer0_update_value,0xf000200c,1,rw
csr_register,timer0_value,0xf0002010,1,ro
csr_register,timer0_ev_status,0xf0002014,1,ro
csr_register,timer0_ev_pending,0xf0002018,1,ro
csr_register,timer0_ev_enable,0xf000201c,1,rw
csr_register,reboot_soc_reset,0xf0003000,1,rw
csr_register,reboot_addr,0xf0003004,1,rw
csr_register,reboot_cpu_reset,0xf0003008,1,rw
csr_register,crg_mmcm_drp_reset,0xf0004000,1,rw
csr_register,crg_mmcm_drp_locked,0xf0004004,1,ro
csr_register,crg_mmcm_drp_read,0xf0004008,1,rw
csr_register,crg_mmcm_drp_write,0xf000400c,1,rw
csr_register,crg_mmcm_drp_drdy,0xf0004010,1,ro
csr_register,crg_mmcm_drp_adr,0xf0004014,1,rw
csr_register,crg_mmcm_drp_dat_w,0xf0004018,1,rw
csr_register,crg_mmcm_drp_dat_r,0xf000401c,1,ro
csr_register,gpio_output,0xf0005000,1,rw
csr_register,gpio_input,0xf0005004,1,ro
csr_register,gpio_drive,0xf0005008,1,rw
csr_register,gpio_intena,0xf000500c,1,ro
csr_register,gpio_intpol,0xf0005010,1,ro
csr_register,gpio_uartsel,0xf0005014,1,rw
csr_register,gpio_ev_status,0xf0005018,1,ro
csr_register,gpio_ev_pending,0xf000501c,1,ro
csr_register,gpio_ev_enable,0xf0005020,1,rw
csr_register,uart_rxtx,0xf0007000,1,rw
csr_register,uart_txfull,0xf0007004,1,ro
csr_register,uart_rxempty,0xf0007008,1,ro
csr_register,uart_ev_status,0xf000700c,1,ro
csr_register,uart_ev_pending,0xf0007010,1,ro
csr_register,uart_ev_enable,0xf0007014,1,rw
csr_register,uart_txempty,0xf0007018,1,ro
csr_register,uart_rxfull,0xf000701c,1,ro
csr_register,console_rxtx,0xf0009000,1,rw
csr_register,console_txfull,0xf0009004,1,ro
csr_register,console_rxempty,0xf0009008,1,ro
csr_register,console_ev_status,0xf000900c,1,ro
csr_register,console_ev_pending,0xf0009010,1,ro
csr_register,console_ev_enable,0xf0009014,1,rw
csr_register,console_txempty,0xf0009018,1,ro
csr_register,console_rxfull,0xf000901c,1,ro
csr_register,app_uart_rxtx,0xf000b000,1,rw
csr_register,app_uart_txfull,0xf000b004,1,ro
csr_register,app_uart_rxempty,0xf000b008,1,ro
csr_register,app_uart_ev_status,0xf000b00c,1,ro
csr_register,app_uart_ev_pending,0xf000b010,1,ro
csr_register,app_uart_ev_enable,0xf000b014,1,rw
csr_register,app_uart_txempty,0xf000b018,1,ro
csr_register,app_uart_rxfull,0xf000b01c,1,ro
csr_register,info_dna_id,0xf000c000,2,ro
csr_register,info_git_major,0xf000c008,1,ro
csr_register,info_git_minor,0xf000c00c,1,ro
csr_register,info_git_revision,0xf000c010,1,ro
csr_register,info_git_gitrev,0xf000c014,1,ro
csr_register,info_git_gitextra,0xf000c018,1,ro
csr_register,info_git_dirty,0xf000c01c,1,ro
csr_register,info_platform_platform,0xf000c020,2,ro
csr_register,info_platform_target,0xf000c028,2,ro
csr_register,sram_ext_config_status,0xf000d000,1,ro
csr_register,sram_ext_read_config,0xf000d004,1,rw
csr_register,memlcd_command,0xf000e000,1,rw
csr_register,memlcd_Busy,0xf000e004,1,ro
csr_register,memlcd_prescaler,0xf000e008,1,rw
csr_register,memlcd_ev_status,0xf000e00c,1,ro
csr_register,memlcd_ev_pending,0xf000e010,1,ro
csr_register,memlcd_ev_enable,0xf000e014,1,rw
csr_register,com_tx,0xf000f000,1,rw
csr_register,com_rx,0xf000f004,1,ro
csr_register,com_control,0xf000f008,1,rw
csr_register,com_status,0xf000f00c,1,ro
csr_register,com_ev_status,0xf000f010,1,ro
csr_register,com_ev_pending,0xf000f014,1,ro
csr_register,com_ev_enable,0xf000f018,1,rw
csr_register,i2c_prescale,0xf0010000,1,rw
csr_register,i2c_control,0xf0010004,1,rw
csr_register,i2c_txr,0xf0010008,1,rw
csr_register,i2c_rxr,0xf001000c,1,ro
csr_register,i2c_command,0xf0010010,1,rw
csr_register,i2c_status,0xf0010014,1,ro
csr_register,i2c_ev_status,0xf0010018,1,ro
csr_register,i2c_ev_pending,0xf001001c,1,ro
csr_register,i2c_ev_enable,0xf0010020,1,rw
csr_register,btevents_ev_status,0xf0011000,1,ro
csr_register,btevents_ev_pending,0xf0011004,1,ro
csr_register,btevents_ev_enable,0xf0011008,1,rw
csr_register,messible_in,0xf0012000,1,rw
csr_register,messible_out,0xf0012004,1,ro
csr_register,messible_status,0xf0012008,1,ro
csr_register,messible2_in,0xf0013000,1,rw
csr_register,messible2_out,0xf0013004,1,ro
csr_register,messible2_status,0xf0013008,1,ro
csr_register,ticktimer_control,0xf0014000,1,rw
csr_register,ticktimer_time,0xf0014004,2,ro
